CMEM: 1869 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3161 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3169 3161 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 6:4:0:4 _boolean_or
CMEM: 3169 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 f5f30793196eea2bb58d4d15a0af0897
DMEM: 3172 3169 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 4:4:0:4 _tag_violation
CMEM: 3172 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3113 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3121 3113 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 6:4:0:4 _boolean_or
CMEM: 3121 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 b3784c2bd2d6da075330c2d881248d38
DMEM: 3124 3121 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 4:4:0:4 _tag_violation
CMEM: 3124 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3137 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3145 3137 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 6:4:0:4 _boolean_or
CMEM: 3145 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 35f1647ea7961096268057ed635eca91
DMEM: 3148 3145 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 4:4:0:4 _tag_violation
CMEM: 3148 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.01 0.00 NO_RULE
CMEM: 2455 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 2463 2455 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 6:4:0:4 _boolean_or
CMEM: 2463 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 0706daf40a7721abba35ccb0fdd3201d
DMEM: 2466 2463 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 4:4:0:4 _tag_violation
CMEM: 2466 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.01 NO_RULE
CMEM: 2407 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 2415 2407 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 6:4:0:4 _boolean_or
CMEM: 2415 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 039be9e3a74d98dbdbc5213ec2b5c0cb
DMEM: 2418 2415 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 4:4:0:4 _tag_violation
CMEM: 2418 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 2431 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 2439 2431 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 6:4:0:4 _boolean_or
CMEM: 2439 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 d5c08e092a7112c6cad684d17d71b8a1
DMEM: 2442 2439 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 4:4:0:4 _tag_violation
CMEM: 2442 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3867 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3875 3867 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 6:4:0:4 _boolean_or
CMEM: 3875 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 65c6a90acd92f8a6d0ceb4fb1a55f1a3
DMEM: 3878 3875 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 4:4:0:4 _tag_violation
CMEM: 3878 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3819 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3827 3819 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 6:4:0:4 _boolean_or
CMEM: 3827 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 a7f51cb68b43de06848b02f593f13217
DMEM: 3830 3827 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 4:4:0:4 _tag_violation
CMEM: 3830 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 3843 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 3851 3843 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 6:4:0:4 _boolean_or
CMEM: 3851 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 e2b7ab99aad60a69ab436aa71706298e
DMEM: 3854 3851 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 4:4:0:4 _tag_violation
CMEM: 3854 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 4573 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 4581 4573 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 6:4:0:4 _boolean_or
CMEM: 4581 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.99 0.00 0.00 3da91c2d99deede95261e224b59861d3
DMEM: 4584 4581 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 4:4:0:4 _tag_violation
CMEM: 4584 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 20.91 0.00 0.00 NO_RULE
CMEM: 4525 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 20.99 0.00 0.00 NO_RULE
DMEM: 4533 4525 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 6:4:0:4 _boolean_or
CMEM: 4533 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 b0efef9a067d7a22808c6045737f39b9
DMEM: 4536 4533 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 4:4:0:4 _tag_violation
CMEM: 4536 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 4549 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.00 NO_RULE
DMEM: 4557 4549 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 6:4:0:4 _boolean_or
CMEM: 4557 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 a2234d0d402fb5f91dd52d7fca41e829
DMEM: 4560 4557 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 4:4:0:4 _tag_violation
CMEM: 4560 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 5985 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.00 NO_RULE
DMEM: 5993 5985 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 6:4:0:4 _boolean_or
CMEM: 5993 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 4fd047296e2eb9d565a0db64502ae6d7
DMEM: 5996 5993 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 4:4:0:4 _tag_violation
CMEM: 5996 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 5279 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.00 NO_RULE
DMEM: 5287 5279 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 6:4:0:4 _boolean_or
CMEM: 5287 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 a450447eed5a6b6bf26388de125179b7
DMEM: 5290 5287 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 4:4:0:4 _tag_violation
CMEM: 5290 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 5231 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.01 NO_RULE
DMEM: 5239 5231 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 6:4:0:4 _boolean_or
CMEM: 5239 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 dcdf3c81fb72cd4c5d2ba645ffe3f575
DMEM: 5242 5239 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 4:4:0:4 _tag_violation
CMEM: 5242 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 5255 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.00 NO_RULE
DMEM: 5263 5255 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 6:4:0:4 _boolean_or
CMEM: 5263 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.99 0.00 0.00 66604bc674bc24b2b778f5acc1bb6ebe
DMEM: 5266 5263 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 4:4:0:4 _tag_violation
CMEM: 5266 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 21.91 0.00 0.00 NO_RULE
CMEM: 5937 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 21.99 0.00 0.00 NO_RULE
DMEM: 5945 5937 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 6:4:0:4 _boolean_or
CMEM: 5945 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.99 0.00 0.00 60148efd76288f41bd19ec73c3b83d1d
DMEM: 5948 5945 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 4:4:0:4 _tag_violation
CMEM: 5948 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.91 0.00 0.00 NO_RULE
CMEM: 5961 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 22.99 0.00 0.00 NO_RULE
DMEM: 5969 5961 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 6:4:0:4 _boolean_or
CMEM: 5969 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.99 0.00 0.00 0d2441cfe8c482a883c52777226c556b
DMEM: 5972 5969 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 4:4:0:4 _tag_violation
CMEM: 5972 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.91 0.00 0.00 NO_RULE
CMEM: 6699 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 22.99 0.00 0.00 NO_RULE
DMEM: 6707 6699 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 6:4:0:4 _boolean_or
CMEM: 6707 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 22.99 0.00 0.00 b927f104de93e8f874ef6a961b97a28f
DMEM: 6710 6707 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 4:4:0:4 _tag_violation
CMEM: 6710 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.88 0.00 0.00 NO_RULE
CMEM: 7397 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 7405 7397 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 6:4:0:4 _boolean_or
CMEM: 7405 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 9a57bac8da81ef8ad3d10883d4a12775
DMEM: 7408 7405 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 4:4:0:4 _tag_violation
CMEM: 7408 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 6719 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 6727 6719 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 6:4:0:4 _boolean_or
CMEM: 6727 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 b8b239739ed86ecda2bcb31c76014b7b
DMEM: 6730 6727 3 3684:0 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 5676:11358 4:4:0:4 _tag_violation
CMEM: 6730 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 7445 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 7453 7445 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 6:4:0:4 _boolean_or
CMEM: 7453 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.01 1022a249b02108fd9f1c6ae0f18ceeb8
DMEM: 7456 7453 3 3684:0 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 1455:2916 4:4:0:4 _tag_violation
CMEM: 7456 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 5303 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 5311 5303 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 6:4:0:4 _boolean_or
CMEM: 5311 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 6e3f86d7bf20744345963972bddd9521
DMEM: 5314 5311 3 3684:0 9485:19012 9485:19012 9485:18976 9485:18976 9485:19012 9485:18976 4:4:0:4 _tag_violation
CMEM: 5314 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 6009 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 6017 6009 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 6:4:0:4 _boolean_or
CMEM: 6017 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 6775a9aa7e2b3353e09c3caf114b6d61
DMEM: 6020 6017 3 3684:0 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 8367:16740 4:4:0:4 _tag_violation
CMEM: 6020 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 4597 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 24.38 0.00 0.00 NO_RULE
DMEM: 4605 4597 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 6:4:0:4 _boolean_or
CMEM: 4605 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 debc2e88eb6367e6d4a87fd987d1fa7a
DMEM: 4608 4605 3 3684:0 12389:24840 12389:24840 12389:24784 12389:24784 12389:24840 12389:24784 4:4:0:4 _tag_violation
CMEM: 4608 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 3891 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 3899 3891 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 6:4:0:4 _boolean_or
CMEM: 3899 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 f785dc976856986040c7d141b409fee1
DMEM: 3902 3899 3 3684:0 19881:40154 19881:40154 19881:39768 19881:39768 19881:40154 19881:39768 4:4:0:4 _tag_violation
CMEM: 3902 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 2479 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 2487 2479 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 6:4:0:4 _boolean_or
CMEM: 2487 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 70f0f492ac368db3400b59430722c328
DMEM: 2490 2487 3 3684:0 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 105262:210530 4:4:0:4 _tag_violation
CMEM: 2490 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 3185 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 23.99 0.00 0.00 NO_RULE
DMEM: 3193 3185 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 6:4:0:4 _boolean_or
CMEM: 3193 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 68803003bfc3756b02e47cac8df2af33
DMEM: 3196 3193 3 3684:0 65264:131166 65264:131166 65264:130534 65264:130534 65264:131166 65264:130534 4:4:0:4 _tag_violation
CMEM: 3196 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.01 NO_RULE
CMEM: 1898 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 24.38 0.00 0.00 NO_RULE
DMEM: 1906 1898 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 6:4:0:4 _boolean_or
CMEM: 1906 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.99 0.00 0.00 20075d9e5588c67a1e77cdf0e10f9a5a
DMEM: 1909 1906 3 3684:0 200823:401652 200823:401652 73176:146358 73176:146358 200823:401652 73176:146358 4:4:0:4 _tag_violation
CMEM: 1909 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 23.91 0.00 0.00 NO_RULE
CMEM: 8155 0:0 896406:896406 896406:896406 8008:8008 8008:8008 896406:896406 8008:8008 1:1:0:1 50.01 1.60 1.49 NO_RULE
DMEM: 8158 8155 3 3684:0 896406:2079428 896406:2079428 560593:1063383 560593:1063383 896406:2079428 560593:1063383 8:7:0:7 _boolean_not_q
CMEM: 10404 0:0 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 1:1:0:1 30.49 0.10 0.08 NO_RULE
DMEM: 10407 10404 3 3684:0 36705:36948 36705:36948 36707:73412 36705:36948 36705:36948 36705:36948 2:2:0:2 _boolean_not_q
CMEM: 10407 0:0 2:2 2:2 2:2 2:2 2:2 2:2 1:1:0:1 30.99 0.03 0.03 NO_RULE
CMEM: 10350 0:0 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 36705:36705 1:1:0:1 31.49 0.08 0.07 NO_RULE
DMEM: 10353 10350 3 3684:0 36705:36948 36705:36948 36707:73412 36705:36948 36705:36948 36705:36948 2:2:0:2 _boolean_not_q
CMEM: 10353 0:0 2:2 2:2 2:2 2:2 2:2 2:2 1:1:0:1 30.99 0.03 0.02 NO_RULE
CMEM: 10171 0:0 28021:28021 28021:28021 28021:28021 28021:28021 28021:28021 28021:28021 1:1:0:1 29.12 0.05 0.05 NO_RULE
DMEM: 10216 10210 3 3684:0 28052:140244 28052:140244 28052:140244 28052:140244 28052:140244 28052:140244 14:12:0:12 _boolean_not_q
CMEM: 10216 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.02 0.00 0.00 98772564d958c7e18cad07deb7d64185
DMEM: 10220 10216 3 3684:0 28052:84202 28052:84202 28052:84202 28052:84202 28052:84202 28052:84202 12:10:0:10 _tag_violation
CMEM: 10220 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.91 0.00 0.00 NO_RULE
CMEM: 8407 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.00 0.00 0.00 NO_RULE
DMEM: 8452 8446 3 3684:0 200823:721168 200823:721168 105262:465874 105262:465874 200823:721168 105262:465874 14:11:0:11 _boolean_not_q
CMEM: 8452 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.02 0.00 0.00 1f172dfe89b53a18b8e934ba9313c6f2
DMEM: 8456 8452 3 3684:0 200823:721168 200823:721168 105262:465874 105262:465874 200823:721168 105262:465874 12:10:0:10 _tag_violation
CMEM: 8456 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.91 0.00 0.00 NO_RULE
CMEM: 9910 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.00 0.00 0.00 NO_RULE
DMEM: 9916 9910 3 3684:0 28227:75243 28227:75243 28227:102539 28227:75225 28227:75243 28227:75225 10:7:0:7 _boolean_not_q
CMEM: 9916 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 32.16 0.13 0.11 1114fc62483deaffd703a2fe15e98e2d
DMEM: 9920 9916 3 3684:0 28227:74330 28227:74330 28227:74312 28227:74312 28227:74330 28227:74312 8:6:0:6 _tag_violation
CMEM: 9920 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 36.62 0.27 0.10 NO_RULE
CMEM: 9583 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.02 0.00 0.00 NO_RULE
DMEM: 9628 9622 3 3684:0 28664:101180 28664:101180 28664:101088 28664:101088 28664:101180 28664:101088 14:11:0:11 _boolean_not_q
CMEM: 9628 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.04 0.00 0.00 1e866a66949f836cf682f1d1e44677d0
DMEM: 9632 9628 3 3684:0 28664:101180 28664:101180 28664:101088 28664:101088 28664:101180 28664:101088 12:10:0:10 _tag_violation
CMEM: 9632 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.93 0.00 0.00 NO_RULE
CMEM: 9289 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.02 0.00 0.01 NO_RULE
DMEM: 9334 9328 3 3684:0 30162:125318 30162:125318 30162:124876 30162:124876 30162:125318 30162:124876 14:11:0:11 _boolean_not_q
CMEM: 9334 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.04 0.00 0.00 f002e1d82f9aa8b671dc0f8de0db9eef
DMEM: 9338 9334 3 3684:0 30162:125318 30162:125318 30162:124876 30162:124876 30162:125318 30162:124876 12:10:0:10 _tag_violation
CMEM: 9338 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.93 0.00 0.00 NO_RULE
CMEM: 8995 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.02 0.00 0.00 NO_RULE
DMEM: 9040 9034 3 3684:0 65264:237278 65264:237278 65264:236260 65264:236260 65264:237278 65264:236260 14:11:0:11 _boolean_not_q
CMEM: 9040 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.04 0.00 0.00 6c19ed77f96be1dcc0271837bc0c8148
DMEM: 9044 9040 3 3684:0 65264:237278 65264:237278 65264:236260 65264:236260 65264:237278 65264:236260 12:10:0:10 _tag_violation
CMEM: 9044 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.93 0.00 0.00 NO_RULE
CMEM: 8701 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.02 0.00 0.00 NO_RULE
DMEM: 8746 8740 3 3684:0 105262:457400 105262:457400 105262:456768 105262:456768 105262:457400 105262:456768 14:11:0:11 _boolean_not_q
CMEM: 8746 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 25.04 0.00 0.00 07785819bcab858b3071b51751629a1f
DMEM: 8750 8746 3 3684:0 105262:457400 105262:457400 105262:456768 105262:456768 105262:457400 105262:456768 12:10:0:10 _tag_violation
CMEM: 8750 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 24.93 0.00 0.00 NO_RULE
CMEM: 10310 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 26.44 0.00 0.00 NO_RULE
CMEM: 10296 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 26.18 0.00 0.00 NO_RULE
DMEM: 10357 10296 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _boolean_or
CMEM: 2096 0:0 4:4 4:4 12:12 4:4 4:4 4:4 1:0:1:1 26.46 0.00 0.00 NO_RULE
DMEM: 2100 2096 3 3684:0 3058:3062 3058:3062 2517:2529 2517:2521 3058:3062 2517:2521 2:1:1:2 _select_q
CMEM: 6936 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 26.10 0.00 0.00 NO_RULE
DMEM: 6940 6936 3 3684:0 3:3 3:3 2:2 2:2 3:3 2:2 2:1:0:1 _select_q
CMEM: 7136 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.00 0.00 0.00 NO_RULE
DMEM: 7140 7136 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7036 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.00 0.00 0.00 NO_RULE
DMEM: 7040 7036 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
CMEM: 7968 0:0 0:0 0:0 0:0 0:0 0:0 0:0 1:0:0:0 25.00 0.00 0.00 NO_RULE
DMEM: 7972 7968 3 3684:0 0:0 0:0 0:0 0:0 0:0 0:0 2:0:0:0 _select_q
